,"Pipeline(steps=[('estimator', SVC(C=1))])"
2988,0
2989,1
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
2996,1
2997,0
2998,0
2999,0
3000,1
3001,1
3002,1
3003,0
3004,1
3005,1
3006,0
3007,1
3008,1
3009,0
3010,0
3011,1
3012,1
3013,0
3014,1
3015,0
3016,1
3017,1
3018,0
3019,0
3020,1
3021,0
3022,0
3023,0
3024,1
3025,1
3026,1
3027,0
3028,1
3029,1
3030,1
3031,0
3032,1
3033,0
3034,0
3035,0
3036,1
3037,1
3038,0
3039,1
3040,0
3041,0
3042,1
3043,0
3044,1
3045,1
3046,1
3047,1
3048,1
3049,1
3050,0
3051,1
3052,0
3053,1
3054,0
3055,1
3056,1
3057,1
3058,1
3059,1
3060,1
3061,0
3062,0
3063,0
3064,0
3065,1
3066,1
3067,1
3068,1
3069,0
3070,1
3071,1
3072,1
3073,1
3074,1
3075,0
3076,0
3077,0
3078,1
3079,1
3080,0
3081,1
3082,1
3083,0
3084,1
3085,1
3086,1
3087,0
3088,1
3089,1
3090,0
3091,1
3092,0
3093,1
3094,1
3095,1
3096,1
3097,0
3098,1
3099,1
3100,1
3101,0
3102,1
3103,0
3104,0
3105,0
3106,1
3107,0
3108,0
3109,0
3110,0
3111,1
3112,1
3113,1
3114,0
3115,0
3116,0
3117,0
3118,0
3119,1
3120,1
3121,1
3122,0
3123,1
3124,1
3125,1
3126,1
3127,0
3128,1
3129,1
3130,1
3131,0
3132,0
3133,1
3134,1
3135,1
3136,0
3137,0
3138,0
3139,1
3140,0
3141,1
3142,1
3143,1
3144,0
3145,1
3146,0
3147,1
3148,1
3149,0
3150,0
3151,1
3152,1
3153,0
3154,0
3155,1
3156,0
3157,0
3158,1
3159,1
3160,0
3161,0
3162,1
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,1
3170,0
3171,0
3172,0
3173,0
3174,1
3175,1
3176,1
3177,1
3178,0
3179,1
3180,1
3181,1
3182,1
3183,0
3184,0
3185,1
3186,1
3187,0
3188,1
3189,0
3190,0
3191,1
3192,1
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,1
3210,1
3211,1
3212,0
3213,0
3214,0
3215,0
3216,1
3217,1
3218,1
3219,0
3220,0
3221,1
3222,1
3223,0
3224,0
3225,1
3226,1
3227,0
3228,1
3229,0
3230,1
3231,0
3232,0
3233,0
3234,0
3235,1
3236,1
3237,0
3238,1
3239,0
3240,1
3241,0
3242,0
3243,0
3244,1
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,1
3252,0
3253,0
3254,1
3255,0
3256,1
3257,0
3258,0
3259,1
3260,1
3261,0
3262,1
3263,1
3264,1
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,1
3275,1
3276,0
3277,0
3278,1
3279,1
3280,0
3281,1
3282,0
3283,0
3284,0
3285,1
3286,1
3287,1
3288,0
3289,1
3290,0
3291,0
3292,1
3293,0
3294,0
3295,1
3296,0
3297,1
3298,1
3299,1
3300,0
3301,1
3302,0
3303,0
3304,1
3305,1
3306,1
3307,0
3308,1
3309,1
3310,0
3311,0
3312,1
3313,0
3314,0
3315,0
3316,0
3317,1
3318,0
3319,0
3320,1
3321,1
3322,1
3323,1
3324,1
3325,0
3326,0
3327,1
3328,0
3329,0
3330,0
3331,0
3332,0
3333,1
3334,0
3335,1
3336,0
3337,1
3338,1
3339,1
3340,0
3341,1
3342,1
3343,1
3344,1
3345,0
3346,0
3347,1
3348,0
3349,0
3350,0
3351,1
3352,0
3353,0
3354,0
3355,1
3356,1
3357,0
3358,1
3359,0
3360,1
3361,0
3362,1
3363,1
3364,1
3365,0
3366,1
3367,0
3368,0
3369,1
3370,0
3371,1
3372,1
3373,1
3374,1
3375,1
3376,1
3377,0
3378,0
3379,0
3380,1
3381,1
3382,1
3383,1
3384,1
3385,0
3386,1
3387,1
3388,1
3389,1
3390,1
3391,0
3392,1
3393,0
3394,1
3395,0
3396,1
3397,0
3398,0
3399,1
3400,0
3401,0
3402,0
3403,1
3404,1
3405,0
3406,0
3407,0
3408,0
3409,1
3410,0
3411,1
3412,1
3413,1
3414,0
3415,1
3416,0
3417,1
3418,0
3419,0
3420,1
3421,1
3422,1
3423,0
3424,1
3425,0
3426,1
3427,1
3428,1
3429,1
3430,1
3431,0
3432,1
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,1
3440,0
3441,1
3442,0
3443,0
3444,1
3445,1
3446,1
3447,0
3448,1
3449,0
3450,0
3451,1
3452,0
3453,0
3454,1
3455,1
3456,0
3457,1
3458,0
3459,0
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,0
3467,1
3468,1
3469,1
3470,0
3471,1
3472,1
3473,0
3474,1
3475,0
3476,0
3477,0
3478,1
3479,0
3480,1
3481,1
3482,0
3483,0
3484,1
3485,1
3486,0
3487,0
3488,1
3489,1
3490,1
3491,0
3492,0
3493,1
3494,0
3495,0
3496,0
3497,1
3498,0
3499,0
3500,1
3501,0
3502,0
3503,1
3504,0
3505,1
3506,0
3507,0
3508,1
3509,0
3510,0
3511,0
3512,1
3513,1
3514,0
3515,1
3516,1
3517,0
3518,1
3519,1
3520,1
3521,0
3522,1
3523,1
3524,0
3525,0
3526,1
3527,0
3528,1
3529,1
3530,1
3531,0
3532,1
3533,1
3534,0
3535,0
3536,1
3537,0
3538,1
3539,0
3540,0
3541,0
3542,0
3543,1
3544,1
3545,0
3546,1
3547,0
3548,1
3549,1
3550,0
3551,0
3552,1
3553,1
3554,0
3555,0
3556,1
3557,0
3558,0
3559,0
3560,0
3561,1
3562,0
3563,0
3564,1
3565,1
3566,1
3567,1
3568,0
3569,0
3570,1
3571,0
3572,0
3573,1
3574,1
3575,0
3576,1
3577,0
3578,0
3579,1
3580,0
3581,1
3582,1
3583,1
3584,1
3585,0
3586,0
3587,0
3588,1
3589,1
3590,0
3591,1
3592,0
3593,0
3594,0
3595,1
3596,1
3597,0
3598,1
3599,1
3600,0
3601,0
3602,1
3603,0
3604,1
3605,0
3606,1
3607,0
3608,1
3609,0
3610,0
3611,1
3612,0
3613,0
3614,0
3615,0
3616,1
3617,1
3618,1
3619,0
3620,1
3621,1
3622,0
3623,1
3624,0
3625,1
3626,1
3627,1
3628,0
3629,1
3630,0
3631,0
3632,1
3633,1
3634,0
3635,1
3636,1
3637,0
3638,1
3639,0
3640,1
3641,0
3642,1
3643,0
3644,1
3645,0
3646,1
3647,0
3648,1
3649,0
3650,1
3651,0
3652,1
3653,0
3654,0
3655,1
3656,0
3657,0
3658,1
3659,1
3660,1
3661,1
3662,1
3663,1
3664,0
3665,1
3666,1
3667,0
3668,0
3669,0
3670,0
3671,1
3672,1
3673,1
3674,1
3675,1
3676,0
3677,1
3678,1
3679,1
3680,1
3681,0
3682,0
3683,1
3684,0
3685,0
3686,1
3687,1
3688,0
3689,1
3690,0
3691,1
3692,0
3693,0
3694,1
3695,0
3696,0
3697,1
3698,1
3699,1
3700,0
3701,1
3702,0
3703,1
3704,0
3705,1
3706,1
3707,0
3708,0
3709,0
3710,1
3711,1
3712,0
3713,1
3714,0
3715,0
3716,0
3717,0
3718,1
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,1
3728,0
3729,0
3730,0
3731,1
3732,0
3733,1
3734,0
3735,0
3736,0
3737,1
3738,0
3739,0
3740,1
3741,1
3742,0
3743,0
3744,0
3745,1
3746,0
3747,0
3748,1
3749,1
3750,1
3751,0
3752,0
3753,1
3754,0
3755,1
3756,0
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,1
3764,1
3765,1
3766,0
3767,0
3768,1
3769,0
3770,1
3771,0
3772,1
3773,1
3774,0
3775,1
3776,1
3777,1
3778,1
3779,1
3780,0
3781,1
3782,0
3783,0
3784,0
3785,1
3786,1
3787,1
3788,1
3789,1
3790,1
3791,0
3792,1
3793,0
3794,0
3795,0
3796,0
3797,1
3798,0
3799,0
3800,0
3801,1
3802,0
3803,0
3804,1
3805,0
3806,0
3807,0
3808,1
3809,1
3810,1
3811,0
3812,0
3813,1
3814,1
3815,1
3816,1
3817,1
3818,0
3819,1
3820,1
3821,0
3822,0
3823,0
3824,1
3825,0
3826,1
3827,1
3828,1
3829,0
3830,1
3831,0
3832,1
3833,1
3834,1
3835,1
3836,1
3837,0
3838,1
3839,0
3840,1
3841,0
3842,1
3843,1
3844,0
3845,0
3846,1
3847,0
3848,1
3849,1
3850,1
3851,0
3852,0
3853,0
3854,1
3855,1
3856,1
3857,1
3858,1
3859,1
3860,1
3861,1
3862,1
3863,1
3864,1
3865,1
3866,1
3867,1
3868,1
3869,1
3870,1
3871,0
3872,1
3873,1
3874,1
3875,0
3876,1
3877,1
3878,1
3879,1
3880,1
3881,0
3882,0
3883,1
3884,0
3885,0
3886,1
3887,0
3888,0
3889,0
3890,0
3891,1
3892,1
3893,0
3894,0
3895,1
3896,1
3897,1
3898,1
3899,1
3900,0
3901,1
3902,0
3903,0
3904,1
3905,0
3906,1
3907,1
3908,1
3909,1
3910,1
3911,0
3912,1
3913,1
3914,0
3915,1
3916,1
3917,0
3918,0
3919,1
3920,1
3921,1
3922,1
3923,0
3924,0
3925,1
3926,0
3927,0
3928,1
3929,1
3930,1
3931,1
3932,1
3933,1
3934,0
3935,0
3936,1
3937,1
3938,0
3939,1
3940,0
3941,1
3942,1
3943,0
3944,1
3945,0
3946,1
3947,0
3948,0
3949,1
3950,0
3951,1
3952,0
3953,1
3954,1
3955,1
3956,0
3957,1
3958,0
3959,1
3960,0
3961,1
3962,1
3963,1
3964,0
3965,1
3966,1
3967,1
3968,1
3969,1
3970,0
3971,0
3972,0
3973,1
3974,0
3975,1
3976,0
3977,0
3978,1
3979,1
3980,0
3981,0
3982,1
3983,1
3984,0
3985,1
3986,1
3987,0
3988,1
3989,0
3990,1
3991,0
3992,1
3993,0
3994,0
3995,0
3996,1
3997,1
3998,1
3999,1
4000,0
4001,1
4002,0
4003,1
4004,1
4005,0
4006,1
4007,1
4008,1
4009,1
4010,1
4011,1
4012,0
4013,1
4014,1
4015,0
4016,1
4017,0
4018,0
4019,1
4020,0
4021,0
4022,1
4023,1
4024,1
4025,0
4026,0
4027,1
4028,0
4029,1
4030,0
4031,0
4032,1
4033,1
4034,0
4035,1
4036,1
4037,1
4038,1
4039,1
4040,0
4041,0
4042,0
4043,0
4044,1
4045,1
4046,1
4047,0
4048,1
4049,1
4050,0
4051,0
4052,1
4053,0
4054,1
4055,1
4056,1
4057,1
4058,1
4059,1
4060,1
4061,0
4062,0
4063,1
4064,1
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4071,1
4072,0
4073,1
4074,1
4075,0
4076,1
4077,0
4078,0
4079,1
4080,1
4081,1
4082,1
4083,0
4084,1
4085,0
4086,0
4087,1
4088,1
4089,1
4090,0
4091,1
4092,1
4093,1
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
4100,0
4101,0
4102,1
4103,1
4104,1
4105,1
4106,0
4107,0
4108,0
4109,1
4110,0
4111,1
4112,1
4113,1
4114,1
4115,1
4116,1
4117,1
4118,0
4119,0
4120,0
4121,0
4122,0
4123,1
4124,0
4125,1
4126,0
4127,0
4128,1
4129,1
4130,0
4131,0
4132,1
4133,1
4134,1
4135,0
4136,1
4137,0
4138,0
4139,1
4140,0
4141,1
4142,1
4143,1
4144,1
4145,1
4146,1
4147,1
4148,0
4149,0
4150,1
4151,1
4152,1
4153,1
4154,0
4155,1
4156,0
4157,0
4158,0
4159,1
4160,1
4161,1
4162,1
4163,0
4164,0
4165,0
4166,1
4167,0
4168,1
4169,1
4170,1
4171,1
4172,0
4173,0
4174,0
4175,1
4176,1
4177,0
4178,0
4179,1
4180,1
4181,1
4182,0
4183,0
4184,0
4185,0
4186,0
4187,1
4188,1
4189,0
4190,0
4191,0
4192,0
4193,1
4194,1
4195,1
4196,0
4197,0
4198,0
4199,1
4200,1
4201,0
4202,0
4203,1
4204,1
4205,1
4206,0
4207,0
4208,1
4209,0
4210,1
4211,0
4212,1
4213,0
4214,0
4215,1
4216,1
4217,1
4218,0
4219,1
4220,0
4221,1
4222,0
4223,0
4224,1
4225,0
4226,1
4227,1
4228,0
4229,1
4230,0
4231,0
4232,1
4233,0
4234,1
4235,0
4236,0
4237,0
4238,1
4239,1
4240,0
4241,1
4242,1
4243,0
4244,1
4245,1
4246,0
4247,1
4248,1
4249,0
4250,1
4251,1
4252,0
4253,0
4254,0
4255,1
4256,1
4257,0
4258,1
4259,0
4260,1
4261,0
4262,0
4263,0
4264,1
4265,0
4266,0
4267,1
4268,1
4269,1
4270,0
4271,1
4272,1
4273,1
4274,1
4275,0
4276,0
4277,0
4278,0
4279,1
4280,1
4281,0
4282,0
4283,1
4284,1
4285,0
4286,1
4287,0
4288,0
4289,0
4290,0
4291,0
4292,1
4293,0
4294,0
4295,0
4296,1
4297,1
4298,1
4299,1
4300,0
4301,0
4302,1
4303,1
4304,1
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,1
4314,1
4315,0
4316,1
4317,1
4318,0
4319,0
4320,1
4321,0
4322,0
4323,1
4324,0
4325,0
4326,0
4327,1
4328,1
4329,0
4330,1
4331,1
4332,0
4333,1
4334,1
4335,1
4336,0
4337,1
4338,1
4339,1
4340,1
4341,1
4342,1
4343,1
4344,1
4345,0
4346,1
4347,1
4348,1
4349,1
4350,1
4351,1
4352,1
4353,0
4354,1
4355,1
4356,1
4357,1
4358,1
4359,0
4360,1
4361,0
4362,1
4363,1
4364,0
4365,1
4366,1
4367,0
4368,1
4369,1
4370,1
4371,1
4372,1
4373,1
4374,0
4375,1
4376,1
4377,0
4378,1
4379,1
4380,0
4381,1
4382,0
4383,0
4384,0
4385,0
4386,1
4387,1
4388,0
4389,0
4390,1
4391,0
4392,0
4393,0
4394,1
4395,0
4396,1
4397,0
4398,0
4399,0
4400,1
4401,0
4402,0
4403,1
4404,0
4405,1
4406,1
4407,0
4408,0
4409,1
4410,0
4411,1
4412,1
4413,1
4414,1
4415,1
4416,1
4417,1
4418,1
4419,0
4420,0
4421,1
4422,1
4423,0
4424,1
4425,0
4426,1
4427,0
4428,0
4429,1
4430,1
4431,0
4432,0
4433,0
4434,1
4435,0
4436,1
4437,1
4438,1
4439,0
4440,0
4441,1
4442,0
4443,0
4444,0
4445,1
4446,1
4447,1
4448,0
4449,0
4450,0
4451,1
4452,0
4453,0
4454,1
4455,1
4456,0
4457,1
4458,0
4459,1
4460,1
4461,0
4462,1
4463,0
4464,0
4465,1
4466,0
4467,1
4468,1
4469,0
4470,0
4471,0
4472,0
4473,1
4474,0
4475,1
4476,0
4477,1
4478,1
4479,0
4480,0
4481,1
4482,1
4483,0
4484,1
4485,0
4486,1
4487,0
4488,1
4489,1
4490,1
4491,0
4492,0
4493,0
4494,1
4495,0
4496,1
4497,1
4498,1
4499,1
4500,1
4501,0
4502,1
4503,0
4504,1
4505,0
4506,0
4507,0
4508,1
4509,0
4510,1
4511,0
4512,1
4513,1
4514,1
4515,0
4516,1
4517,1
4518,1
4519,1
4520,0
4521,0
4522,0
4523,1
4524,0
4525,0
4526,1
4527,1
4528,0
4529,1
4530,0
4531,1
4532,0
4533,1
4534,0
4535,1
4536,0
4537,1
4538,1
4539,0
4540,0
4541,1
4542,1
4543,1
4544,0
4545,0
4546,1
4547,0
4548,0
4549,0
4550,1
4551,0
4552,1
4553,0
4554,0
4555,0
4556,1
4557,1
4558,1
4559,1
4560,1
4561,0
4562,1
4563,1
4564,1
4565,1
4566,0
4567,1
4568,0
4569,0
4570,0
4571,0
4572,1
4573,1
4574,0
4575,0
4576,0
4577,0
4578,1
4579,1
4580,1
4581,1
4582,1
4583,1
4584,0
4585,0
4586,0
4587,0
4588,1
4589,0
4590,0
4591,0
4592,0
4593,0
4594,1
4595,0
4596,1
4597,0
4598,1
4599,1
4600,0
4601,1
4602,1
4603,1
4604,0
4605,0
4606,1
4607,0
4608,0
4609,0
4610,1
4611,1
4612,1
4613,1
4614,0
4615,1
4616,1
4617,0
4618,0
4619,1
4620,0
4621,1
4622,0
4623,1
4624,1
4625,0
4626,1
4627,0
4628,1
4629,1
4630,0
4631,0
4632,0
4633,1
4634,0
4635,0
4636,0
4637,0
4638,1
4639,1
4640,1
4641,0
4642,1
4643,0
4644,0
4645,1
4646,0
4647,0
4648,1
4649,0
4650,1
4651,1
4652,0
4653,0
4654,0
4655,0
4656,1
4657,1
4658,0
4659,0
4660,0
4661,1
4662,1
4663,1
4664,1
4665,1
4666,0
4667,0
4668,1
4669,0
4670,0
4671,1
4672,1
4673,1
4674,1
4675,1
4676,0
4677,1
4678,1
4679,1
4680,0
4681,0
4682,1
4683,0
4684,1
4685,1
4686,0
4687,0
4688,1
4689,1
4690,0
4691,0
4692,1
4693,0
4694,1
4695,0
4696,1
4697,0
4698,1
4699,1
4700,1
4701,1
4702,0
4703,0
4704,1
4705,1
4706,0
4707,0
4708,1
4709,0
4710,0
4711,1
4712,1
4713,0
4714,0
4715,1
4716,0
4717,0
4718,1
4719,0
4720,1
4721,1
4722,0
4723,0
4724,1
4725,0
4726,1
4727,0
4728,1
4729,1
4730,0
4731,1
4732,1
4733,0
4734,0
4735,1
4736,0
4737,0
4738,0
4739,0
4740,1
4741,1
4742,1
4743,1
4744,1
4745,0
4746,1
4747,0
4748,1
4749,0
4750,0
4751,1
4752,1
4753,0
4754,1
4755,0
4756,1
4757,0
4758,1
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,1
4766,1
4767,0
4768,1
4769,1
4770,0
4771,0
4772,1
4773,0
4774,0
4775,1
4776,1
4777,0
4778,1
4779,0
4780,0
4781,0
4782,1
4783,0
4784,1
4785,0
4786,0
4787,0
4788,0
4789,0
4790,1
4791,1
4792,1
4793,1
4794,0
4795,1
4796,1
4797,1
4798,1
4799,0
4800,0
4801,1
4802,0
4803,0
4804,0
4805,0
4806,0
4807,1
4808,1
4809,1
4810,0
4811,1
4812,0
4813,1
4814,0
4815,1
4816,1
4817,1
4818,0
4819,0
4820,1
4821,1
4822,1
4823,0
4824,0
4825,1
4826,0
4827,1
4828,1
4829,0
4830,0
4831,1
4832,1
4833,0
4834,1
4835,0
4836,0
4837,1
4838,0
4839,0
4840,1
4841,1
4842,1
4843,0
4844,0
4845,1
4846,1
4847,0
4848,1
4849,1
4850,1
4851,1
4852,0
4853,1
4854,0
4855,0
4856,1
4857,0
4858,0
4859,0
4860,1
4861,0
4862,0
4863,1
4864,0
4865,0
4866,1
4867,1
4868,1
4869,1
4870,1
4871,0
4872,0
4873,1
4874,1
4875,1
4876,1
4877,0
4878,0
4879,0
4880,0
4881,0
4882,0
4883,1
4884,0
4885,0
4886,0
4887,0
4888,0
4889,1
4890,1
4891,1
4892,1
4893,1
4894,1
4895,0
4896,0
4897,0
4898,1
4899,0
4900,0
4901,1
4902,1
4903,1
4904,0
4905,0
4906,0
4907,1
4908,1
4909,1
4910,1
4911,1
4912,0
4913,0
4914,0
4915,1
4916,1
4917,0
4918,1
4919,1
4920,0
4921,1
4922,0
4923,1
4924,1
4925,1
4926,1
4927,0
4928,0
4929,1
4930,1
4931,1
4932,1
4933,0
4934,1
4935,0
4936,1
4937,0
4938,0
4939,1
4940,1
4941,1
4942,1
4943,1
4944,0
4945,1
4946,0
4947,0
4948,0
4949,1
4950,1
4951,0
4952,0
4953,0
4954,1
4955,1
4956,1
4957,0
4958,0
4959,1
4960,1
4961,1
4962,0
4963,1
4964,1
4965,1
4966,1
4967,1
4968,1
4969,1
4970,0
4971,0
4972,0
4973,0
4974,0
4975,0
4976,1
4977,1
4978,1
4979,1
4980,1
4981,1
4982,1
4983,1
4984,0
4985,1
4986,0
4987,1
4988,1
4989,1
4990,0
4991,1
4992,0
4993,1
4994,1
4995,0
4996,1
4997,1
4998,1
4999,0
5000,0
5001,1
5002,1
5003,1
5004,1
5005,1
5006,1
5007,1
5008,0
5009,0
5010,1
5011,1
5012,1
5013,0
5014,1
5015,1
5016,1
5017,1
5018,1
5019,0
5020,1
5021,1
5022,0
5023,1
5024,1
5025,1
5026,1
5027,1
5028,1
5029,0
5030,0
5031,0
5032,0
5033,0
5034,1
5035,0
5036,1
5037,1
5038,0
5039,0
5040,0
5041,1
5042,0
5043,0
5044,1
5045,1
5046,1
5047,0
5048,0
5049,0
5050,1
5051,1
5052,1
5053,0
5054,0
5055,1
5056,1
5057,0
5058,0
5059,1
5060,0
5061,0
5062,1
5063,1
5064,0
5065,0
5066,0
5067,0
5068,0
5069,1
5070,1
5071,1
5072,0
5073,0
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,1
5081,1
5082,0
5083,0
5084,1
5085,1
5086,0
5087,0
5088,1
5089,1
5090,0
5091,0
5092,0
5093,1
5094,0
5095,1
5096,0
5097,0
5098,0
5099,0
5100,1
5101,1
5102,1
5103,0
5104,1
5105,1
5106,0
5107,1
5108,1
5109,1
5110,1
5111,1
5112,1
5113,1
5114,1
5115,1
5116,0
5117,0
5118,0
5119,0
5120,1
5121,0
5122,1
5123,1
5124,1
5125,1
5126,0
5127,0
5128,0
5129,1
5130,1
5131,0
5132,1
5133,0
5134,1
5135,1
5136,0
5137,0
5138,1
5139,1
5140,1
5141,0
5142,0
5143,0
5144,1
5145,0
5146,1
5147,0
5148,1
5149,1
5150,1
5151,0
5152,0
5153,1
5154,0
5155,1
5156,1
5157,0
5158,0
5159,1
5160,0
5161,1
5162,1
5163,1
5164,1
5165,1
5166,1
5167,0
5168,0
5169,0
5170,0
5171,1
5172,0
5173,0
5174,1
5175,1
5176,1
5177,1
5178,1
5179,0
5180,1
5181,0
5182,0
5183,1
5184,0
5185,0
5186,1
5187,0
5188,1
5189,1
5190,0
5191,0
5192,1
5193,0
5194,0
5195,0
5196,0
5197,1
5198,0
5199,1
5200,0
5201,0
5202,1
5203,1
5204,0
5205,1
5206,1
5207,1
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,1
5215,0
5216,1
5217,1
5218,1
5219,1
5220,0
5221,0
5222,0
5223,0
5224,0
5225,1
5226,1
5227,0
5228,0
5229,1
5230,0
5231,1
5232,1
5233,1
5234,1
5235,0
5236,1
5237,0
5238,0
5239,0
5240,0
5241,1
5242,0
5243,1
5244,0
5245,1
5246,0
5247,0
5248,1
5249,0
5250,0
5251,0
5252,1
5253,0
5254,1
5255,1
5256,1
5257,0
5258,1
5259,0
5260,0
5261,1
5262,0
5263,1
5264,0
5265,0
5266,1
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,0
5274,1
5275,0
5276,0
5277,0
5278,1
5279,0
5280,1
5281,1
5282,0
5283,0
5284,0
5285,0
5286,1
5287,1
5288,0
5289,0
5290,0
5291,0
5292,0
5293,1
5294,1
5295,1
5296,1
5297,0
5298,1
5299,0
5300,0
5301,1
5302,0
5303,1
5304,0
5305,0
5306,0
5307,1
5308,1
5309,0
5310,1
5311,0
5312,1
5313,0
5314,0
5315,0
5316,0
5317,0
5318,1
5319,1
5320,1
5321,0
5322,1
5323,1
5324,0
5325,0
5326,1
5327,1
5328,0
5329,0
5330,0
5331,0
5332,0
5333,0
5334,1
5335,1
5336,1
5337,1
5338,1
5339,0
5340,0
5341,1
5342,0
5343,0
5344,0
5345,0
5346,0
5347,0
5348,0
5349,1
5350,0
5351,1
5352,0
5353,1
5354,1
5355,1
5356,1
5357,1
5358,1
5359,1
5360,1
5361,0
5362,0
5363,1
5364,1
5365,1
5366,1
5367,1
5368,1
5369,0
5370,1
5371,0
5372,1
5373,1
5374,1
5375,1
5376,0
5377,1
5378,0
5379,1
5380,1
5381,0
5382,1
5383,0
5384,0
5385,1
5386,1
5387,0
5388,1
5389,1
5390,1
5391,0
5392,0
5393,1
5394,1
5395,0
5396,0
5397,1
5398,0
5399,0
5400,1
5401,1
5402,1
5403,0
5404,1
5405,1
5406,0
5407,0
5408,1
5409,1
5410,1
5411,1
5412,1
5413,1
5414,0
5415,0
5416,1
5417,1
5418,0
5419,1
5420,0
5421,0
5422,1
5423,1
5424,1
5425,0
5426,1
5427,0
5428,1
5429,1
5430,1
5431,0
5432,1
5433,1
5434,0
5435,1
5436,1
5437,0
5438,1
5439,1
5440,0
5441,1
5442,0
5443,1
5444,1
5445,0
5446,0
5447,0
5448,0
5449,0
5450,1
5451,1
5452,0
5453,1
5454,0
5455,1
5456,1
5457,1
5458,1
5459,0
5460,1
5461,0
5462,0
5463,0
5464,1
5465,0
5466,1
5467,0
5468,1
5469,1
5470,1
5471,0
5472,0
5473,1
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,0
5483,1
5484,1
5485,1
5486,1
5487,0
5488,1
5489,1
5490,0
5491,0
5492,0
5493,1
5494,0
5495,0
5496,1
5497,0
5498,0
5499,0
5500,0
5501,1
5502,0
5503,0
5504,1
5505,0
5506,1
5507,0
5508,0
5509,1
5510,1
5511,1
5512,0
5513,0
5514,0
5515,1
5516,0
5517,1
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,1
5526,0
5527,1
5528,0
5529,0
5530,0
5531,1
5532,1
5533,0
5534,0
5535,1
5536,0
5537,0
5538,0
5539,1
5540,1
5541,0
5542,1
5543,1
5544,0
5545,0
5546,0
5547,1
5548,0
5549,0
5550,1
5551,1
5552,1
5553,0
5554,0
5555,1
5556,1
5557,0
5558,1
5559,1
5560,1
5561,0
5562,1
5563,1
5564,1
5565,1
5566,0
5567,1
5568,1
5569,1
5570,1
5571,0
5572,1
5573,1
5574,0
5575,1
5576,0
5577,0
5578,1
5579,1
5580,0
5581,1
5582,0
5583,0
5584,0
5585,0
5586,0
5587,0
5588,1
5589,0
5590,0
5591,1
5592,0
5593,0
5594,0
5595,0
5596,1
5597,1
5598,1
5599,1
5600,1
5601,1
5602,1
5603,0
5604,1
5605,0
5606,1
5607,0
5608,1
5609,0
5610,0
5611,1
5612,1
5613,1
5614,0
5615,0
5616,1
5617,1
5618,1
5619,1
5620,0
5621,0
5622,0
5623,1
5624,1
5625,1
5626,0
5627,1
5628,0
5629,1
5630,0
5631,0
5632,1
5633,0
5634,1
5635,0
5636,1
5637,0
5638,0
5639,1
5640,0
5641,1
5642,1
5643,0
5644,0
5645,0
5646,1
5647,0
5648,1
5649,1
5650,1
5651,0
5652,1
5653,1
5654,0
5655,0
5656,0
5657,0
5658,0
5659,0
5660,1
5661,1
5662,0
5663,0
5664,1
5665,0
5666,1
5667,1
5668,0
5669,0
5670,1
5671,1
5672,0
5673,0
5674,1
5675,0
5676,1
5677,0
5678,0
5679,0
5680,0
5681,0
5682,1
5683,0
5684,0
5685,1
5686,1
5687,0
5688,0
5689,1
5690,0
5691,1
5692,0
5693,1
5694,1
5695,1
5696,0
5697,0
5698,0
5699,0
5700,0
5701,0
5702,1
5703,1
5704,0
5705,0
5706,0
5707,1
5708,0
5709,1
5710,0
5711,1
5712,0
5713,1
5714,1
5715,0
5716,1
5717,0
5718,0
5719,1
5720,1
5721,0
5722,0
5723,1
5724,1
5725,0
5726,0
5727,1
5728,1
5729,0
5730,1
5731,1
5732,0
5733,0
5734,0
5735,1
5736,0
5737,0
5738,0
5739,1
5740,1
5741,1
5742,1
5743,0
5744,0
5745,1
5746,1
5747,1
5748,1
5749,0
5750,1
5751,1
5752,1
5753,1
5754,1
5755,0
5756,0
5757,1
5758,1
5759,1
5760,0
5761,1
5762,0
5763,0
5764,0
5765,0
5766,0
5767,1
5768,1
5769,1
5770,0
5771,0
5772,1
5773,0
5774,1
5775,1
5776,1
5777,1
5778,0
5779,1
5780,1
5781,0
